id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_per_uom_model,per_uom,model_per_uom,,1,1,1,1
access_project_task_group_project_manager,access.project.task.group_project_manager,project.model_project_task,project.group_project_manager,1,1,1,1

access_project_project_group_project_manager_cki,access.project.project.group_project_manager_cki,project.model_project_project,cki_project_custom.group_project_manager_cki,1,1,1,0
access_project_task_group_project_manager_cki,access.project.task.group_project_manager_cki,project.model_project_task,cki_project_custom.group_project_manager_cki,1,1,1,0

access_project_project_group_project_user,access.project.project.group_project_user,project.model_project_project,project.group_project_user,1,1,0,0
project.access_project_task,project.task,project.model_project_task,project.group_project_user,1,0,0,0
hr_timesheet.access_project_task,project.task.timesheet.user,hr_timesheet.model_project_task,hr_timesheet.group_hr_timesheet_user,1,0,0,0

access_account_analytic_line_group_project_manager_cki,access.account.analytic.line group_project_manager_cki,analytic.model_account_analytic_line,cki_project_custom.group_project_manager_cki,1,1,1,0
access_account_analytic_line_group_project_user,access.account.analytic.line group_project_user,analytic.model_account_analytic_line,project.group_project_user,1,1,1,0
access_project_task_type_group_project_manager_cki,access.project.task.type group_project_manager_cki,model_project_task_type,cki_project_custom.group_project_manager_cki,1,1,1,1
access_project_task_type_delete_wizard_group_project_manager_cki,access.project.task.type.delete.wizard group_project_manager_cki,project.model_project_task_type_delete_wizard,cki_project_custom.group_project_manager_cki,1,1,1,1